  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.6.25358.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(335,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\SignatureReader.cs(9,17): warning CS8618: Non-nullable property 'Stream' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Log.cs(45,54): warning CS8618: Non-nullable property 'LogFunction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\SignatureReader.cs(15,25): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\SignatureReader.cs(13,16): warning CS8618: Non-nullable property 'Signature' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(66,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(61,28): warning CS8620: Argument of type 'object?[]' cannot be used for parameter 'parameters' of type 'object[]' in 'void ActionExtension.Invoke<T1, T2>(Action<T1, T2> action, object[] parameters)' due to differences in the nullability of reference types. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(62,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(92,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(88,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\String.Extension.cs(123,12): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\String.Extension.cs(131,15): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\StreamFactory.cs(123,37): warning SYSLIB0014: 'WebClient.WebClient()' is obsolete: 'WebRequest, HttpWebRequest, ServicePoint, and WebClient are obsolete. Use HttpClient instead.' (https://aka.ms/dotnet-warnings/SYSLIB0014) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\StreamFactory.cs(112,24): warning CS8603: Possible null reference return. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\StreamFactory.cs(46,25): warning CS8618: Non-nullable property 'ParentFactory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Request.cs(68,30): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(118,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(114,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(144,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(170,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(166,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(140,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Client.cs(33,33): warning SYSLIB0014: 'WebClient.WebClient()' is obsolete: 'WebRequest, HttpWebRequest, ServicePoint, and WebClient are obsolete. Use HttpClient instead.' (https://aka.ms/dotnet-warnings/SYSLIB0014) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(850,71): warning SYSLIB0050: 'FormatterConverter' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(850,39): warning SYSLIB0050: 'SerializationInfo.SerializationInfo(Type, IFormatterConverter)' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Collections\Dictionary.cs(48,10): warning SYSLIB0003: 'SecurityPermissionAttribute' is obsolete: 'Code Access Security is not supported or honored by the runtime.' (https://aka.ms/dotnet-warnings/SYSLIB0003) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Collections\Dictionary.cs(48,29): warning SYSLIB0003: 'SecurityAction' is obsolete: 'Code Access Security is not supported or honored by the runtime.' (https://aka.ms/dotnet-warnings/SYSLIB0003) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Collections\Dictionary.cs(49,30): warning CS0672: Member 'Dictionary.GetObjectData(SerializationInfo, StreamingContext)' overrides obsolete member 'Dictionary<string, object>.GetObjectData(SerializationInfo, StreamingContext)'. Add the Obsolete attribute to 'Dictionary.GetObjectData(SerializationInfo, StreamingContext)'. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Collections\Items.cs(148,10): warning SYSLIB0003: 'SecurityPermissionAttribute' is obsolete: 'Code Access Security is not supported or honored by the runtime.' (https://aka.ms/dotnet-warnings/SYSLIB0003) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Collections\Items.cs(148,29): warning SYSLIB0003: 'SecurityAction' is obsolete: 'Code Access Security is not supported or honored by the runtime.' (https://aka.ms/dotnet-warnings/SYSLIB0003) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Object.Extension.cs(177,101): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(540,91): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Formatter.cs(101,16): warning SYSLIB0050: 'ISurrogateSelector' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Formatter.cs(101,16): warning SYSLIB0050: 'ISurrogateSelector' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\DelegateCommand.cs(55,21): warning CS8767: Nullability of reference types in type of parameter 'parameter' of 'bool DelegateCommand.CanExecute(object parameter)' doesn't match implicitly implemented member 'bool ICommand.CanExecute(object? parameter)' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\DelegateCommand.cs(65,21): warning CS8767: Nullability of reference types in type of parameter 'parameter' of 'void DelegateCommand.Execute(object parameter)' doesn't match implicitly implemented member 'void ICommand.Execute(object? parameter)' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\MetaData.cs(160,21): warning CS8767: Nullability of reference types in type of parameter 'x' of 'bool WeakReferenceComparer.Equals(WeakReference x, WeakReference y)' doesn't match implicitly implemented member 'bool IEqualityComparer<WeakReference>.Equals(WeakReference? x, WeakReference? y)' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\MetaData.cs(160,21): warning CS8767: Nullability of reference types in type of parameter 'y' of 'bool WeakReferenceComparer.Equals(WeakReference x, WeakReference y)' doesn't match implicitly implemented member 'bool IEqualityComparer<WeakReference>.Equals(WeakReference? x, WeakReference? y)' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonFormatter.cs(36,16): warning SYSLIB0050: 'ISurrogateSelector' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonFormatter.cs(36,16): warning SYSLIB0050: 'ISurrogateSelector' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Collections\Dictionary.cs(44,80): warning SYSLIB0051: 'Dictionary<string, object>.Dictionary(SerializationInfo, StreamingContext)' is obsolete: 'This API supports obsolete formatter-based serialization. It should not be called or extended by application code.' (https://aka.ms/dotnet-warnings/SYSLIB0051) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Collections\Dictionary.cs(51,13): warning SYSLIB0051: 'Dictionary<string, object>.GetObjectData(SerializationInfo, StreamingContext)' is obsolete: 'This API supports obsolete formatter-based serialization. It should not be called or extended by application code.' (https://aka.ms/dotnet-warnings/SYSLIB0051) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\WordReader.cs(26,16): warning CS8618: Non-nullable field '_delimiters' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ISerializable.Extension.cs(13,95): warning SYSLIB0050: 'FormatterConverter' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ISerializable.Extension.cs(13,52): warning SYSLIB0050: 'SerializationInfo.SerializationInfo(Type, IFormatterConverter)' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\MethodInfo.Extension.cs(14,17): warning CS8604: Possible null reference argument for parameter 'dir' in 'DirectoryInfo DirectoryInfoExtension.FindAncestorWithDirectory(DirectoryInfo dir, string search_pattern)'. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\MethodInfo.Extension.cs(24,102): warning CS8602: Dereference of a possibly null reference. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Type.Extension.cs(13,77): warning CS8604: Possible null reference argument for parameter 'path2' in 'string Path.Combine(string path1, string path2)'. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\String.Extension.cs(123,12): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\String.Extension.cs(131,15): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Transform3DFactory.cs(25,25): warning CS8618: Non-nullable property 'ParentFactory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Service\WebServer.cs(114,54): warning CS8622: Nullability of reference types in type of parameter 'context' of 'void WebServer.WorkItemCallback(object context)' doesn't match the target delegate 'WaitCallback' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Log.cs(45,54): warning CS8618: Non-nullable property 'LogFunction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Service\WebResponder.cs(51,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\BrushFactory.cs(48,25): warning CS8618: Non-nullable property 'ParentFactory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(43,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Service\WebClient.cs(5,5): warning SYSLIB0014: 'WebClient.WebClient()' is obsolete: 'WebRequest, HttpWebRequest, ServicePoint, and WebClient are obsolete. Use HttpClient instead.' (https://aka.ms/dotnet-warnings/SYSLIB0014) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(36,28): warning CS8620: Argument of type 'object?[]' cannot be used for parameter 'parameters' of type 'object[]' in 'void ActionExtension.Invoke<T>(Action<T> action, object[] parameters)' due to differences in the nullability of reference types. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Reader.cs(16,22): warning CS8621: Nullability of reference types in return type of 'object? Reader.ReadXml(Stream original_stream)' doesn't match the target delegate 'Func<Stream, object>' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(66,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(92,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(61,28): warning CS8620: Argument of type 'object?[]' cannot be used for parameter 'parameters' of type 'object[]' in 'void ActionExtension.Invoke<T1, T2>(Action<T1, T2> action, object[] parameters)' due to differences in the nullability of reference types. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(62,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(88,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(118,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(114,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(850,71): warning SYSLIB0050: 'FormatterConverter' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(850,39): warning SYSLIB0050: 'SerializationInfo.SerializationInfo(Type, IFormatterConverter)' is obsolete: 'Formatter-based serialization is obsolete and should not be used.' (https://aka.ms/dotnet-warnings/SYSLIB0050) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\AbstractFactory.cs(12,25): warning CS8618: Non-nullable property 'ParentFactory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\GeometryModel3DFactory.cs(40,25): warning CS8618: Non-nullable property 'ParentFactory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Factory.cs(37,34): warning CS8621: Nullability of reference types in return type of 'object? Model3DFactory.Create(Type targetType, object source)' doesn't match the target delegate 'Func<Type, object, object>' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Factory.cs(38,36): warning CS8621: Nullability of reference types in return type of 'object? Visual3DFactory.Create(Type targetType, object source)' doesn't match the target delegate 'Func<Type, object, object>' (possibly because of nullability attributes). [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\Factory.cs(18,16): warning CS8618: Non-nullable property 'LogFunction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Object.Extension.cs(185,28): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(144,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(140,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(170,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Action.cs(166,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\MaterialFactory.cs(43,25): warning CS8618: Non-nullable property 'ParentFactory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\JsonRPC\Client.cs(33,33): warning SYSLIB0014: 'WebClient.WebClient()' is obsolete: 'WebRequest, HttpWebRequest, ServicePoint, and WebClient are obsolete. Use HttpClient instead.' (https://aka.ms/dotnet-warnings/SYSLIB0014) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\MeshGeometry3DFactory.cs(28,25): warning CS8618: Non-nullable property 'ParentFactory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(1072,24): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\SignatureReader.cs(9,17): warning CS8618: Non-nullable property 'Signature' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net8.0-windows]
